Intake Date,Intake Channel,Business Category,Complaint Code,Business Name,Result Date,Result,Referred To,Building Nbr,Street1,Street2,Street3,Unit Type,Apt/Suite,City,State,Postcode,Borough,Community Board,Council District,Latitude,Longitude
2024-05-14,Online,Immigration Service Provider,,NM PREPARADOR DE DOCUMENTOS DE INMIGRACION,05/31/2024,Referred,,84-02,Roosevelt Avenue,,,OFC,1U,Jackson Heights,Outside USA,11372,Queens,,,40.7477282,40.7477282
2024-05-06,311,Immigration Service Provider,Documents/Paperwork Inaccurate or Missing,William Pryor Law Firm,06/09/2024,Complaint Review Complete,,277,BROADWAY,,,STE,1208,NEW YORK,NY,10007,Manhattan,101.0,1.0,40.714348528305855,-74.00617196776052
2024-05-02,Online,Immigration Service Provider,,Kofi O Amankwaa Esq,08/08/2024,Referred,NYS Office of the Attorney General,881,GERARD AVE,,,STE,700,BRONX,NY,10452,Bronx,204.0,16.0,40.82792335844383,-73.92470426340732
2024-04-29,Online,Immigration Service Provider,,Kofi O Amankwaa Esq,07/22/2024,Referred,NYS Office of the Attorney General,881,GERARD AVE,,,STE,700,BRONX,NY,10452,Bronx,204.0,16.0,40.82792335844383,-73.92470426340732
2024-04-25,Online,Immigration Service Provider,Exchange/Refund/Return,LAW OFFICE OF SYLVESTER BOATENG ESQ,05/26/2024,Requested Information Not Provided,,881,GERARD AVE,,,STE,700,BRONX,NY,10452,Bronx,204.0,16.0,40.82792335844383,-73.92470426340732
2024-03-29,311,Immigration Service Provider,Billing Dispute - B02,pierre lewis immigration office,05/01/2024,Requested Information Not Provided,,21235,JAMAICA AVE,,,,,QUEENS VILLAGE,NY,11428,Queens,413.0,23.0,40.71592903135711,-73.74581387549404
2024-03-16,Online,Immigration Service Provider,,"BLS - Spain Visa Application Center, New York",03/18/2024,Referred,NYS Department of State,55,W 39TH ST,,,FL,18,NEW YORK,NY,10018,Manhattan,105.0,4.0,40.75231301992002,-73.98399282462955
2024-03-03,Online,Immigration Service Provider,,Kofi O Amankwaa Esq,07/26/2024,Referred,NYS Office of the Attorney General,881,GERARD AVE,,,STE,700,BRONX,NY,10452,Bronx,204.0,16.0,40.82792335844383,-73.92470426340732
2024-02-29,311,Immigration Service Provider,Documents/Paperwork Inaccurate or Missing,yeti immigration center,03/31/2024,Requested Information Not Provided,,13675,37TH AVE,,,,,FLUSHING,NY,11354,Queens,407.0,20.0,40.76198096553374,-73.82933177649468
2024-02-19,311,Immigration Service Provider,Non-Delivery of Goods - N01,la jornada,02/20/2024,Referred,Other,3904,61ST ST,,,,,WOODSIDE,NY,11377,Queens,402.0,26.0,40.74694830378437,-73.90279534849307
2024-02-12,Online,Immigration Service Provider,,MUBAREZ TRAVE,04/14/2024,Requested Information Not Provided,,1831,WHITE PLAINS RD,,,,,BRONX,NY,10462,Bronx,211.0,13.0,40.8460488242999,-73.86643090160318
2024-02-09,Hardcopy,Immigration Service Provider,Other - Z01,BUSTOS & ASOCIADOS LAW OFFICE,02/09/2024,Complaint Review Complete,,3753,90TH ST,,,,,JACKSON HEIGHTS,NY,11372,Queens,403.0,21.0,40.74942923746677,-73.87665801234304
2024-02-09,Online,Immigration Service Provider,,DEPARTMENT OF STATE US EMBASSY SANTO DOMINGO,02/12/2024,Referred,NYS Department of State,57,Avenida Republica de Colombia,,,BLDG,,Santo Domingo,Outside USA,,,,,,
2024-01-30,Online,Immigration Service Provider,,"THE KASEN AND LIU LAW FIRM, PLLC",03/21/2024,Requested Information Not Provided,,13633,37TH AVE,,,STE,9B,FLUSHING,NY,11354,Queens,407.0,20.0,40.761809108998825,-73.83005056816629
2024-01-25,311,Immigration Service Provider,Misrepresentation - M01,docgo,01/26/2024,Referred,NYC Police Department,13810,135TH AVE,,,,,JAMAICA,NY,11436,Queens,412.0,28.0,40.66778775171746,-73.79971851611973
2024-01-18,311,Immigration Service Provider,Billing Dispute - B02,ois services,02/18/2024,Requested Information Not Provided,,370,LEXINGTON AVE,,,,,NEW YORK,NY,10017,Manhattan,105.0,4.0,40.750645702175525,-73.97664129724262
2024-01-06,311,Immigration Service Provider,Advertising/Misleading - A02,Mubarez Travel,02/08/2024,Requested Information Not Provided,,1833,WHITE PLAINS RD,,,,inside store,BRONX,NY,10462,Bronx,211.0,13.0,40.84608177328851,-73.86644167857148
2023-12-22,311,Immigration Service Provider,Misrepresentation - M01,mechanic piping solutions,12/26/2023,No Jurisdiction,,1854,43RD ST,,,,,ASTORIA,NY,11105,Queens,401.0,22.0,40.777645266679,-73.89620441243082
2023-12-21,311,Immigration Service Provider,Advertising/Misleading - A02,A&M immigration services,01/25/2024,Requested Information Not Provided,,13640,39TH AVE,,,STE,504,FLUSHING,NY,11354,Queens,407.0,20.0,40.76059678200324,-73.82877220381127
2023-12-14,Online,Immigration Service Provider,Non-Delivery of Service - N02,Consulate General of Nigeria,01/14/2024,Requested Information Not Provided,,828,2ND AVE,,,,,NEW YORK,NY,10017,Manhattan,106.0,4.0,40.75130044545245,-73.97112255580451
2023-11-27,311,Immigration Service Provider,Advertising/Misleading - A02,Mubarez Travel,12/28/2023,Requested Information Not Provided,,1833,WHITE PLAINS RD,,,,,BRONX,NY,10462,Bronx,211.0,13.0,40.84608177328851,-73.86644167857148
2023-11-14,311,Immigration Service Provider,Non-Delivery of Goods - N01,Alexandre construction INC,11/15/2023,Referred,Suffolk County Consumer Affairs,201,W 144TH ST,,,,,NEW YORK,NY,10030,Manhattan,110.0,9.0,40.8211473775819,-73.9399733212277
2023-10-21,311,Immigration Service Provider,Documents/Paperwork Inaccurate or Missing,el letra,11/22/2023,Requested Information Not Provided,,26,FEDERAL PLZ,,,,,NEW YORK,NY,10278,Manhattan,101.0,1.0,40.71601466588116,-74.00474362389673
2023-10-20,311,Immigration Service Provider,Documents/Paperwork Inaccurate or Missing,immigration Law office,11/23/2023,Requested Information Not Provided,,,39 EAST BROADWAY,,,,#303,NEW YORK,NY,10002,Manhattan,,,,
2023-10-20,311,Immigration Service Provider,Non-Delivery of Goods - N01,Immigration lawyers office,11/22/2023,Requested Information Not Provided,,,39 EAST BROADWAY,,,,303,NEW YORK,NY,10002,Manhattan,,,,
2023-10-20,311,Immigration Service Provider,Bill of Rights,Immigration lawyers office,11/22/2023,Requested Information Not Provided,,,39 EAST BROADWAY,,,,303,NEW YORK,NY,10002,Manhattan,,,,
2023-10-11,Online,Immigration Service Provider,,The Kasen and Liu Law Firm Pllc,10/18/2023,Referred,Other,13633,37TH AVE,,,STE,9B,FLUSHING,NY,11354,Queens,407.0,20.0,40.761809108998825,-73.83005056816629
2023-10-07,Online,Immigration Service Provider,Non-Delivery of Service - N02; Exchange/Refund/Return,"Consumer Law Group, LLC",10/12/2023,Referred,Other,6232,N PULASKI RD,,,STE,200,CHICAGO,IL,60646,,,,,
2023-10-05,311,Immigration Service Provider,Advertising/Misleading - A02,JALEN MANAGEMENT,03/05/2024,Complaint Review Complete,,2626,HOMECREST AVE,,,,,BROOKLYN,NY,11235,Brooklyn,315.0,48.0,40.58706510844741,-73.9570189833512
2023-09-23,311,Immigration Service Provider,Other - Z01; Fees or Surcharges Not Disclosed,Eaman & Gabbara PLLC,10/25/2023,Requested Information Not Provided,,188,COOPER ST,,,,,BROOKLYN,NY,11207,Brooklyn,,,,
2023-09-21,311,Immigration Service Provider,Documents/Paperwork Inaccurate or Missing,Youman Madeo Fasano LLP,10/16/2023,Referred,Other,8211,37TH AVE,,,,,JACKSON HEIGHTS,NY,11372,Queens,403.0,25.0,40.74977457351333,-73.8841030494092
2023-09-19,311,Immigration Service Provider,Misrepresentation - M01,,09/20/2023,Insufficient Info Received,,1780,W 3RD ST,,,APT,3D,BROOKLYN,NY,11223,Brooklyn,311.0,44.0,40.60422015571767,-73.97606230366148
2023-09-15,311,Immigration Service Provider,Non-Delivery of Goods - N01,Fonts Income Tax and Immigration Services,09/18/2023,Referred,Other,17220,JAMAICA AVE,,,,,JAMAICA,NY,11432,Queens,412.0,27.0,40.707726891343135,-73.78740726335485
2023-08-20,311,Immigration Service Provider,Bill of Rights,Unknown,08/21/2023,Insufficient Info Received,,1960,BELMONT AVE,,,,,BRONX,NY,10457,Bronx,206.0,15.0,40.84595723184358,-73.89163407756233
2023-07-25,311,Immigration Service Provider,Goods or Services Not Delivered; -,Jamaican and Immigration Services,08/25/2023,Requested Information Not Provided,,11414,SUTPHIN BLVD,,,,,JAMAICA,NY,11434,Queens,412.0,28.0,40.68595298436845,-73.79365685660498
2023-06-25,Online,Immigration Service Provider,,US-CHINA SERVICE INC,09/25/2023,Requested Information Not Provided,-,4125,KISSENA BLVD,,,,,FLUSHING,NY,11355,Queens,407.0,20.0,40.7581238743387,-73.82884714328377
2023-05-30,311,Immigration Service Provider,Goods or Services Not Delivered; -,The Kasen Law firm,09/25/2023,Requested Information Not Provided,-,,,,,,,,,,,,,,
2023-04-23,311,Immigration Service Provider,Non-Delivery of Service - N02,Gehi and Associates,09/25/2023,Requested Information Not Provided,-,,,,,,,,,,,,,,
2023-04-20,311,Immigration Service Provider,Refund Policy - R01,JAMAICAN & IMMIGRATION SERVICES,07/20/2023,No Business Response - NVR,-,,,,,,,,,,,,,,
2023-04-20,311,Immigration Service Provider,Refund Policy - R01,Jamaican and Immigration Services,07/20/2023,No Business Response - NVR,-,,,,,,,,,,,,,,
